ALL Server IPAddress				:10.0.0.8
ALL Programs to run				:2
ALL Main Program				:LEDClock.py --led-chain=2 --led-slowdown=2 --led-pwm-bits=11 --led-brightness=75  --led-pwm-lsb-nanoseconds:300 --led-show-refresh --sdadsf
ALL Alt Program 1				:LEDMatrixClientST.py --led-chain=2 --led-slowdown=2 --led-pwm-bits=11
ALL Target FPS					:40
LED SPECTRUM ANALYSIS No Display Tolerance	:1.3
LED SPECTRUM ANALYSIS Rainbow Speed		:5
LED MATRIX Fade Start Pixel			:8
LED MATRIX Fade End Pixel			:17
LED STRIP Main or Tip				:Main
LED STRIP Main Red Pin				:12
LED STRIP Main Green Pin			:20
LED STRIP Main Blue Pin				:21
LED STRIP Tip Red Pin				:13
LED STRIP Tip Green Pin				:19
LED STRIP Tip Blue Pin				:26
LED STRIP Brightness Multiplier			:1.4
LED STRIP ADDRESSABLE Pin			:18
LED STRIP ADDRESSABLE Led Count			:64
LED CLOCK TimeZone				:US/Eastern
LED CLOCK Weather API Key			:1b82f1b4a386e326c5bfc6ce82c812fe
LED CLOCK Weather Latitude			:40.425
LED CLOCK Weather Longitude			:-86.908
LED CLOCK Military Time				:False
LED CLOCK Default Sunrise Hour			:7
LED CLOCK Default Sunrise Minute		:45
LED CLOCK Default Sunset Hour			:18
LED CLOCK Default Sunset Minute			:0
LED CLOCK Sunrise Dimmer Hours			:3
LED CLOCK Sunset Dimmer Hours			:3
